,title,subhead,url,suscription,byline,img_url,article_type
34,Two Jewish sisters' fight to honor the couple who hid them during the Holocaust,"Arlette and Madeleine Testyler campaigned so that Jeanne and Jean Philippeau, who sheltered them during World War II, be recognized as Righteous Among the Nations. After some hesitation from the mayor, the town of Vendôme is organizing a ceremony on June 16 in which they will be honored by the Yad Vashem Institute.",https://www.lemonde.fr/en/france/article/2025/06/13/two-jewish-sisters-fight-to-honor-the-couple-who-hid-them-during-the-holocaust_6742300_7.html,Subscribers only, By Alexandre Duyck ,https://img.lemde.fr/2025/06/13/0/0/8640/5760/360/0/95/0/e15292d_upload-1-hhjo8hlmhqck-421634.jpg 2x,Long Read
35,"Federal judge rules Trump's deployment of National Guard in LA 'illegal,' but appeals court halts decision",0,https://www.lemonde.fr/en/international/article/2025/06/13/federal-judge-rules-trump-s-deployment-of-national-guard-in-la-illegal-but-appeals-court-halts-decision_6742306_4.html,Subscribers only,"  By Corine Lesnes (Los Angeles, special correspondent) ",https://img.lemde.fr/2025/06/13/0/0/8640/5760/360/0/95/0/e15292d_upload-1-hhjo8hlmhqck-421634.jpg 2x,
36,Russia appoints General Sergei Surovikin as head of its military advisers in Algeria,0,https://www.lemonde.fr/en/le-monde-africa/article/2025/06/13/russia-appoints-general-sergei-surovikin-as-head-of-its-military-advisers-in-algeria_6742293_124.html,Subscribers only,  By Marie Jégo ,https://img.lemde.fr/2025/06/13/0/0/8640/5760/360/0/95/0/e15292d_upload-1-hhjo8hlmhqck-421634.jpg 2x,
37,Boeing faces renewed doubts after Air India 787 Dreamliner crash,0,https://www.lemonde.fr/en/economy/article/2025/06/12/boeing-faces-renewed-doubts-after-air-india-787-dreamliner-crash_6742290_19.html,Subscribers only,  By Guy Dutheil ,https://img.lemde.fr/2025/06/13/0/0/8640/5760/360/0/95/0/e15292d_upload-1-hhjo8hlmhqck-421634.jpg 2x,
38,Rare 16th-century shipwreck found at record depth in French waters,0,https://www.lemonde.fr/en/science/article/2025/06/12/rare-16th-century-shipwreck-found-at-record-depth-in-french-waters_6742282_10.html,Subscribers only,"  By Sofia Fischer (Nice, correspondent) ",https://img.lemde.fr/2025/06/13/0/0/8640/5760/360/0/95/0/e15292d_upload-1-hhjo8hlmhqck-421634.jpg 2x,
39,"In Kenya, two young Belgians fined for attempting to illegally export around 5,000 ants",0,https://www.lemonde.fr/en/international/article/2025/06/13/in-kenya-two-young-belgians-sentenced-for-attempting-to-illegally-export-around-5-000-ants_6742297_4.html,Subscribers only,"  By Jean-Pierre Stroobants (Brussels, correspondent) ",https://img.lemde.fr/2025/06/13/0/0/8640/5760/360/0/95/0/e15292d_upload-1-hhjo8hlmhqck-421634.jpg 2x,
40,Brittany far-right figure tried for financial new crimes,0,https://www.lemonde.fr/en/politics/article/2025/06/13/brittany-far-right-figure-tried-for-financial-new-crimes_6742316_5.html,Subscribers only,"  By Benjamin Keltz (Rennes, Brittany, correspondant) ",https://img.lemde.fr/2025/06/13/0/0/8640/5760/360/0/95/0/e15292d_upload-1-hhjo8hlmhqck-421634.jpg 2x,
41,"In Athens, a cinema keeps the tradition of hand-painted film posters alive",0,https://www.lemonde.fr/en/international/article/2025/06/13/in-athens-a-cinema-keeps-the-tradition-of-hand-painted-film-posters-alive_6742299_4.html,Subscribers only,"  By Isabelle Karaiskos (Athens, correspondent) ",https://img.lemde.fr/2025/06/13/0/0/8640/5760/360/0/95/0/e15292d_upload-1-hhjo8hlmhqck-421634.jpg 2x,
42,French senators reject tighter tax on ultra-rich,0,https://www.lemonde.fr/en/france/article/2025/06/13/french-senat-rejects-tighter-tax-on-ultra-rich_6742302_7.html,Not premium,Le Monde with AFP,https://img.lemde.fr/2025/06/13/0/0/8640/5760/360/0/95/0/e15292d_upload-1-hhjo8hlmhqck-421634.jpg 2x,
43,Democratic senator removed and handcuffed during homeland security secretary's LA news conference,0,https://www.lemonde.fr/en/international/article/2025/06/12/democratic-senator-aggressively-removed-and-handcuffed-during-homeland-security-secretary-s-los-angeles-news-conference_6742288_4.html,Not premium,Le Monde with AP,https://img.lemde.fr/2025/06/13/0/0/8640/5760/360/0/95/0/e15292d_upload-1-hhjo8hlmhqck-421634.jpg 2x,
44,Air India plane crash shakes country's booming aviation market,0,https://www.lemonde.fr/en/economy/article/2025/06/13/air-india-plane-crash-shakes-country-s-booming-aviation-market_6742305_19.html,Subscribers only,  By Carole Dieterich (New Delhi (India) correspondent) ,https://img.lemde.fr/2025/06/13/0/0/8640/5760/360/0/95/0/e15292d_upload-1-hhjo8hlmhqck-421634.jpg 2x,
45,"Russia targeted French speakers in Africa with AI-generated posts, says France",0,https://www.lemonde.fr/en/international/article/2025/06/13/russia-targeted-french-speakers-in-africa-with-ai-generated-posts-says-france_6742307_4.html,Not premium,Le Monde with AFP,https://img.lemde.fr/2025/06/13/0/0/8640/5760/360/0/95/0/e15292d_upload-1-hhjo8hlmhqck-421634.jpg 2x,
46,Paris exhibition tries to answer the mystery of Cleopatra,0,https://www.lemonde.fr/en/culture/article/2025/06/12/paris-exhibition-tries-to-answer-the-mystery-of-cleopatra_6742287_30.html,Subscribers only,  By Philippe Dagen ,https://img.lemde.fr/2025/06/13/0/0/8640/5760/360/0/95/0/e15292d_upload-1-hhjo8hlmhqck-421634.jpg 2x,
47,Russian Wagner group fighters secretly detained and tortured civilians in Mali,"Le Monde, Forbidden Stories and media partners investigated arbitrary arrests of Malians committed by Russian mercenaries. We reveal at least six bases where civilians were illegally detained and secretly tortured.",https://www.lemonde.fr/en/le-monde-africa/article/2025/06/12/russian-wagner-group-fighters-secretly-detained-and-tortured-civilians-in-mali_6742284_124.html,Subscribers only, By Thomas Eydoux and Benjamin Roger ,https://img.lemde.fr/2025/06/13/0/0/8640/5760/360/0/95/0/e15292d_upload-1-hhjo8hlmhqck-421634.jpg 2x,Investigation
48,French-Algerian woman given 48 hours to leave France in incomprehensible deportation order,"A 58-year-old mother, who has been living in France since 1993 and holds dual nationality, was detained for an entire afternoon by border police at a Paris airport. She is contesting the order to leave French territory that was served to her.",https://www.lemonde.fr/en/le-monde-africa/article/2025/06/12/french-algerian-woman-given-48-hours-to-leave-france-in-incomprehensible-deportation-order_6742281_124.html,Subscribers only,  By Simon Roger ,https://img.lemde.fr/2025/06/13/0/0/8640/5760/360/0/95/0/e15292d_upload-1-hhjo8hlmhqck-421634.jpg 2x,News
49,"The life and death of Julie, 21, swept up in the spiral of social media","Julie Pospieszny's tragic fate was that of a young woman of her generation, born into the age of social media and a victim of the violence it can unleash. Caught in the spiral of easy money and addicted to laughing gas, the influencer died in March. She was 21 years old.",https://www.lemonde.fr/en/m-le-mag/article/2025/06/11/the-life-and-death-of-julie-21-swept-up-in-the-spiral-of-social-media_6742255_117.html,Subscribers only, By Yann Bouchez ,https://img.lemde.fr/2025/06/13/0/0/8640/5760/360/0/95/0/e15292d_upload-1-hhjo8hlmhqck-421634.jpg 2x,Investigation
50,Tax equity means taxing the ultra-wealthy,0,https://www.lemonde.fr/en/opinion/article/2025/06/13/tax-equity-means-taxing-the-ultra-wealthy_6742311_23.html,Not premium,Le Monde,https://img.lemde.fr/2025/06/13/0/0/8640/5760/360/0/95/0/e15292d_upload-1-hhjo8hlmhqck-421634.jpg 2x,Editorial
51,"'A Palestinian state, or what else? Israeli opposition cannot remove the question from the table'",0,https://www.lemonde.fr/en/opinion/article/2025/06/12/a-palestinian-state-or-what-else-israeli-opposition-cannot-remove-the-question-from-the-table_6742269_23.html,Subscribe,Gilles Paris,https://img.lemde.fr/2025/06/13/0/0/8640/5760/360/0/95/0/e15292d_upload-1-hhjo8hlmhqck-421634.jpg 2x,Column
52,'The EU needs to invest more at home',0,https://www.lemonde.fr/en/opinion/article/2025/06/09/the-eu-needs-to-invest-more-at-home_6742160_23.html,Subscribe,Four European ministers for the economy or finance,https://img.lemde.fr/2025/06/13/0/0/8640/5760/360/0/95/0/e15292d_upload-1-hhjo8hlmhqck-421634.jpg 2x,Op-Ed
